domain,data.set,llm,recall.1,recall.2,recall.3,recall.4,recall.5,recall.6,recall.7,recall.8,recall.9,recall.10,recall.11,recall.12,recall.13,recall.14,recall.15,recall.16,recall.17,recall.18,recall.19,recall.20,recall.1.fraction,recall.2.fraction,recall.3.fraction,recall.4.fraction,recall.5.fraction,recall.6.fraction,recall.7.fraction,recall.8.fraction,recall.9.fraction,recall.10.fraction,recall.11.fraction,recall.12.fraction,recall.13.fraction,recall.14.fraction,recall.15.fraction,recall.16.fraction,recall.17.fraction,recall.18.fraction,recall.19.fraction,recall.20.fraction
books,extra,gemini,8,13,15,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,0.07017543859649122,0.11403508771929824,0.13157894736842105,0.14035087719298245,0.14912280701754385,0.14912280701754385,0.14912280701754385,0.14912280701754385,0.14912280701754385,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525
books,extra,gpt-3-5,20,26,31,32,33,34,35,36,37,37,37,37,37,37,37,37,37,37,38,38,0.17543859649122806,0.22807017543859648,0.2719298245614035,0.2807017543859649,0.2894736842105263,0.2982456140350877,0.30701754385964913,0.3157894736842105,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.32456140350877194,0.3333333333333333,0.3333333333333333
books,extra,gpt-4o-mini,14,18,22,22,22,22,23,23,23,24,26,26,26,26,26,26,26,26,26,26,0.12280701754385964,0.15789473684210525,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.20175438596491227,0.20175438596491227,0.20175438596491227,0.21052631578947367,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648,0.22807017543859648
books,extra,llama-3-2,6,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,0.05263157894736842,0.07894736842105263,0.07894736842105263,0.07894736842105263,0.07894736842105263,0.08771929824561403,0.08771929824561403,0.08771929824561403,0.08771929824561403,0.08771929824561403,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543
books,jdoc,gemini,1,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.013513513513513514,0.05405405405405406,0.06756756756756757,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109
books,jdoc,gpt-3-5,9,10,13,13,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,0.12162162162162163,0.13513513513513514,0.17567567567567569,0.17567567567567569,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.20270270270270271,0.20270270270270271,0.21621621621621623,0.21621621621621623,0.22972972972972974,0.22972972972972974,0.22972972972972974,0.22972972972972974,0.22972972972972974,0.22972972972972974
books,jdoc,gpt-4o-mini,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.06756756756756757,0.08108108108108109,0.08108108108108109
books,jdoc,llama-3-2,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.013513513513513514,0.013513513513513514,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.04054054054054054
games,extra,gemini,18,25,29,33,36,38,39,41,42,42,42,42,42,43,43,43,43,44,45,46,0.0400890868596882,0.0556792873051225,0.0645879732739421,0.07349665924276169,0.0801781737193764,0.08463251670378619,0.08685968819599109,0.09131403118040089,0.0935412026726058,0.0935412026726058,0.0935412026726058,0.0935412026726058,0.0935412026726058,0.0957683741648107,0.0957683741648107,0.0957683741648107,0.0957683741648107,0.09799554565701558,0.10022271714922049,0.10244988864142539
games,extra,gpt-3-5,60,81,89,102,106,112,116,118,121,121,122,123,123,123,124,124,125,126,126,126,0.133630289532294,0.18040089086859687,0.19821826280623608,0.22717149220489977,0.23608017817371937,0.24944320712694878,0.2583518930957684,0.26280623608017817,0.26948775055679286,0.26948775055679286,0.2717149220489978,0.2739420935412027,0.2739420935412027,0.2739420935412027,0.27616926503340755,0.27616926503340755,0.27839643652561247,0.2806236080178174,0.2806236080178174,0.2806236080178174
